

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Mon Oct 27 10:27:04 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F1938
 14239     09C2  3E01               	addlw	1
 14240     09C3  0085               	movwf	5
 14241     09C4  0800               	movf	0,w	;code access
 14242     09C5  00B2               	movwf	DISP_Char@c
 14243     09C6  01B3               	clrf	DISP_Char@invert
 14244     09C7  3009               	movlw	9
 14245     09C8  31A7  2720  3189   	fcall	_DISP_Char
 14246     09CB                     l8000:
 14247                           
 14248                           ;menu.c: 241:     }
 14249     09CB  3001               	movlw	1
 14250     09CC  0020               	movlb	0	; select bank0
 14251     09CD  07C8               	addwf	MENU_Main_Update@i,f
 14252     09CE                     l8002:
 14253     09CE  3004               	movlw	4
 14254     09CF  0248               	subwf	MENU_Main_Update@i,w
 14255     09D0  1C03               	skipc
 14256     09D1  29D3               	goto	u9271
 14257     09D2  29D4               	goto	u9270
 14258     09D3                     u9271:
 14259     09D3  29BB               	goto	l7998
 14260     09D4                     u9270:
 14261     09D4                     l1194:
 14262     09D4  0008               	return
 14263     09D5                     __end_of_MENU_Main_Update:
 14264                           
 14265                           	psect	text45
 14266     1A69                     __ptext45:	
 14267 ;; *************** function _UTILI_GetIndValueStr *****************
 14268 ;; Defined at:
 14269 ;;		line 259 in file "utili.c"
 14270 ;; Parameters:    Size  Location     Type
 14271 ;;  str             1    3[BANK0 ] PTR unsigned char 
 14272 ;;		 -> MENU_RelTest_Update@str(7), MENU_Main_Update@str(7), 
 14273 ;;  str_size        1    4[BANK0 ] unsigned char 
 14274 ;; Auto vars:     Size  Location     Type
 14275 ;;  value           2    5[BANK0 ] short 
 14276 ;; Return value:  Size  Location     Type
 14277 ;;                  1    wreg      void 
 14278 ;; Registers used:
 14279 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 14280 ;; Tracked objects:
 14281 ;;		On entry : 0/0
 14282 ;;		On exit  : 0/0
 14283 ;;		Unchanged: 0/0
 14284 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14285 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14286 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14287 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14288 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14289 ;;Total ram usage:        4 bytes
 14290 ;; Hardware stack levels used: 1
 14291 ;; Hardware stack levels required when called: 1
 14292 ;; This function calls:
 14293 ;;		_UTILI_GetIndValue
 14294 ;;		_UTILI_Int2Str
 14295 ;; This function is called by:
 14296 ;;		_MENU_Main_Update
 14297 ;;		_MENU_RelTest_Update
 14298 ;; This function uses a non-reentrant model
 14299 ;;
 14300                           
 14301     1A69                     _UTILI_GetIndValueStr:	
 14302                           ;psect for function _UTILI_GetIndValueStr
 14303                           
 14304     1A69                     l7644:	
 14305                           ;incstack = 0
 14306                           ; Regs used in _UTILI_GetIndValueStr: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 14307                           
 14308                           
 14309                           ;utili.c: 259: void UTILI_GetIndValueStr(char *str, uint8_t str_size);utili.c: 260: {;ut
      +                          ili.c: 261:   if (str_size < 7) return;
 14310     1A69  3007               	movlw	7
 14311     1A6A  0020               	movlb	0	; select bank0
 14312     1A6B  0224               	subwf	UTILI_GetIndValueStr@str_size,w
 14313     1A6C  1803               	skipnc
 14314     1A6D  2A6F               	goto	u8461
 14315     1A6E  2A70               	goto	u8460
 14316     1A6F                     u8461:
 14317     1A6F  2A71               	goto	l7648
 14318     1A70                     u8460:
 14319     1A70  2A96               	goto	l540
 14320     1A71                     l7648:
 14321                           
 14322                           ;utili.c: 262:   int16_t value = UTILI_GetIndValue();
 14323     1A71  319B  2391  319A   	fcall	_UTILI_GetIndValue
 14324     1A74  0871               	movf	?_UTILI_GetIndValue+1,w
 14325     1A75  0020               	movlb	0	; select bank0
 14326     1A76  00A6               	movwf	UTILI_GetIndValueStr@value+1
 14327     1A77  0870               	movf	?_UTILI_GetIndValue,w
 14328     1A78  00A5               	movwf	UTILI_GetIndValueStr@value
 14329     1A79                     l7650:
 14330                           
 14331                           ;utili.c: 263:   UTILI_Int2Str(value, str, 5);
 14332     1A79  0826               	movf	UTILI_GetIndValueStr@value+1,w
 14333     1A7A  00F9               	movwf	UTILI_Int2Str@number+1
 14334     1A7B  0825               	movf	UTILI_GetIndValueStr@value,w
 14335     1A7C  00F8               	movwf	UTILI_Int2Str@number
 14336     1A7D  0823               	movf	UTILI_GetIndValueStr@str,w
 14337     1A7E  00FA               	movwf	UTILI_Int2Str@output
 14338     1A7F  3005               	movlw	5
 14339     1A80  00FB               	movwf	UTILI_Int2Str@size
 14340     1A81  3194  241B  319A   	fcall	_UTILI_Int2Str
 14341     1A84                     l7652:
 14342                           
 14343                           ;utili.c: 264:   str[4] = 'n';
 14344     1A84  0020               	movlb	0	; select bank0
 14345     1A85  0823               	movf	UTILI_GetIndValueStr@str,w
 14346     1A86  3E04               	addlw	4
 14347     1A87  0086               	movwf	6
 14348     1A88  0187               	clrf	7
 14349     1A89  306E               	movlw	110
 14350     1A8A  0081               	movwf	1
 14351     1A8B                     l7654:
 14352                           
 14353                           ;utili.c: 265:   str[5] = 'H';
 14354     1A8B  0823               	movf	UTILI_GetIndValueStr@str,w
 14355     1A8C  3E05               	addlw	5
 14356     1A8D  0086               	movwf	6
 14357     1A8E  0187               	clrf	7
 14358     1A8F  3048               	movlw	72
 14359     1A90  0081               	movwf	1
 14360     1A91                     l7656:
 14361                           
 14362                           ;utili.c: 266:   str[6] =0;
 14363     1A91  0823               	movf	UTILI_GetIndValueStr@str,w
 14364     1A92  3E06               	addlw	6
 14365     1A93  0086               	movwf	6
 14366     1A94  0187               	clrf	7
 14367     1A95  0181               	clrf	1
 14368     1A96                     l540:
 14369     1A96  0008               	return
 14370     1A97                     __end_of_UTILI_GetIndValueStr:
 14371                           
 14372                           	psect	text46
 14373     1B91                     __ptext46:	
 14374 ;; *************** function _UTILI_GetIndValue *****************
 14375 ;; Defined at:
 14376 ;;		line 235 in file "utili.c"
 14377 ;; Parameters:    Size  Location     Type
 14378 ;;		None
 14379 ;; Auto vars:     Size  Location     Type
 14380 ;;  i               1    8[COMMON] unsigned char 
 14381 ;;  value           2    6[COMMON] short 
 14382 ;; Return value:  Size  Location     Type
 14383 ;;                  2    0[COMMON] short 
 14384 ;; Registers used:
 14385 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
 14386 ;; Tracked objects:
 14387 ;;		On entry : 0/0
 14388 ;;		On exit  : 0/0
 14389 ;;		Unchanged: 0/0
 14390 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14391 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14392 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14393 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14394 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14395 ;;Total ram usage:        9 bytes
 14396 ;; Hardware stack levels used: 1
 14397 ;; Hardware stack levels required when called: 1
 14398 ;; This function calls:
 14399 ;;		Nothing
 14400 ;; This function is called by:
 14401 ;;		_UTILI_GetIndValueStr
 14402 ;; This function uses a non-reentrant model
 14403 ;;
 14404                           
 14405     1B91                     _UTILI_GetIndValue:	
 14406                           ;psect for function _UTILI_GetIndValue
 14407                           
 14408     1B91                     l7516:	
 14409                           ;incstack = 0
 14410                           ; Regs used in _UTILI_GetIndValue: [wreg-fsr0h+status,2+status,0+pclath]
 14411                           
 14412                           
 14413                           ;utili.c: 237:   int16_t value = 0;
 14414     1B91  01F6               	clrf	UTILI_GetIndValue@value
 14415     1B92  01F7               	clrf	UTILI_GetIndValue@value+1
 14416                           
 14417                           ;utili.c: 238:   for (uint8_t i = 0; i < 7; i++)
 14418     1B93  01F8               	clrf	UTILI_GetIndValue@i
 14419     1B94                     l7522:
 14420                           
 14421                           ;utili.c: 239:   {;utili.c: 240:     if (global.ind_relays & (1 << i))
 14422     1B94  3001               	movlw	1
 14423     1B95  00F2               	movwf	??_UTILI_GetIndValue
 14424     1B96  0A78               	incf	UTILI_GetIndValue@i,w
 14425     1B97  2B99               	goto	u8004
 14426     1B98                     u8005:
 14427     1B98  35F2               	lslf	??_UTILI_GetIndValue,f
 14428     1B99                     u8004:
 14429     1B99  0B89               	decfsz	9,f
 14430     1B9A  2B98               	goto	u8005
 14431     1B9B  0872               	movf	??_UTILI_GetIndValue,w
 14432     1B9C  0021               	movlb	1	; select bank1
 14433     1B9D  055A               	andwf	(_global^(0+128)+29),w
 14434     1B9E  1903               	btfsc	3,2
 14435     1B9F  2BA1               	goto	u8011
 14436     1BA0  2BA2               	goto	u8010
 14437     1BA1                     u8011:
 14438     1BA1  2BB8               	goto	l7526
 14439     1BA2                     u8010:
 14440     1BA2                     l7524:
 14441                           
 14442                           ;utili.c: 241:     {;utili.c: 243:       value = value + IND_VALUES[i];
 14443     1BA2  0878               	movf	UTILI_GetIndValue@i,w
 14444     1BA3  00F2               	movwf	??_UTILI_GetIndValue
